"group_number","probability","protein_name","n_indistinguishable_proteins","total_number_peptides","total_number_distinct_peptides","Spectral index","Normalized spectral index","number of quantified peptides","Normalized spectral abundance factor"
"468",1,"sp|P62979ups|RS27A_HUMAN_UPS","1","50",50,"392.7039937646","-19.9959672411","2","-11.3784784666"
"468",1,"sp|P0CG63|UBI4P_YEAST","1","106",106,NA,NA,NA,NA
"469",1,"sp|P0CS90|HSP77_YEAST","1","83",83,"9962.5482611270","-17.3987112151","48","-8.8612605725"
"469",1,"sp|P39987|HSP7E_YEAST","1","29",29,NA,NA,NA,NA
"470",1,"sp|P10664|RL4A_YEAST","1","42",42,"325.7405347853","-21.4801299212","2","-12.5929221348"
"470",1,"sp|P49626|RL4B_YEAST","1","39",39,NA,NA,NA,NA
"471",1,"sp|P11484|SSB1_YEAST","1","146",146,"2861.4217311981","-19.1050903160","11","-10.8933878928"
"471",1,"sp|P40150|SSB2_YEAST","1","140",140,"1619.6620469563","-19.9261296444","5","-12.0308914165"
"471",1,"sp|Q02891|MCFS1_YEAST","1","0",0,NA,NA,NA,NA
"472",1,"sp|P15731|UBC4_YEAST","1","4",4,"468.6826650977","-19.6648492224","1","-12.3025296134"
"472",1,"sp|P15732|UBC5_YEAST","1","3",3,NA,NA,NA,NA
"473",1,"sp|P16521|EF3A_YEAST","1","151",151,"25914.6145644674","-16.6942911629","97","-8.5210694021"
"473",1,"sp|Q08972|NEW1_YEAST","1","15",15,"968.1952213160","-21.6327109930","5","-12.9951498270"
"473",1,"sp|P53978|EF3B_YEAST","1","27",27,NA,NA,NA,NA
"474",1,"sp|P18239|ADT2_YEAST","1","14",14,"1391.8134518060","-19.1979962966","7","-10.5986042810"
"474",1,"sp|P18238|ADT3_YEAST","1","4",4,NA,NA,NA,NA
"474",1,"sp|P04710|ADT1_YEAST","1","1",1,NA,NA,NA,NA
"475",1,"sp|P21954|IDHP_YEAST","1","56",56,"5538.5111134689","-17.6340479870","30","-8.9276526385"
"475",1,"sp|P41939|IDHC_YEAST","1","53",53,"4076.0399391394","-18.0214115369","21","-9.3872593521"
"475",1,"sp|P53982|IDHH_YEAST","1","25",25,NA,NA,NA,NA
"476",1,"sp|P23301|IF5A1_YEAST","1","44",44,"11967.1770204278","-15.0756889815","43","-6.9614322419"
"476",1,"sp|P19211|IF5A2_YEAST","1","0",0,NA,NA,NA,NA
"477",1,"sp|P29509|TRXB1_YEAST","1","38",38,"7579.3876808843","-16.7574105098","29","-8.5525078664"
"477",1,"sp|P38816|TRXB2_YEAST","1","9",9,NA,NA,NA,NA
"478",1,"sp|P30952|MLS1_YEAST","1","43",43,"7075.4647572467","-17.6529964480","27","-9.4519309116"
"478",1,"sp|P21826|MLS2_YEAST","1","15",15,NA,NA,NA,NA
"479",1,"sp|P32327|PYC2_YEAST","1","19",19,"393.2588696030","-22.9130991319","3","-13.7126848913"
"479",1,"sp|P11154|PYC1_YEAST","1","14",14,NA,NA,NA,NA
"480",1,"sp|P32589|HSP7F_YEAST","1","96",96,"15123.0761774874","-16.8801110175","62","-8.5755914795"
"480",1,"sp|P32590|HSP79_YEAST","1","9",9,NA,NA,NA,NA
"481",1,"sp|P34760|TSA1_YEAST","1","80",80,"17066.4378783840","-14.8836989775","64","-6.7077860918"
"481",1,"sp|Q04120|TSA2_YEAST","1","3",3,NA,NA,NA,NA
"482",1,"sp|P36017|VPS21_YEAST","1","3",3,"418.8453393913","-20.3318351897","1","-12.8073217654"
"482",1,"sp|P36018|YPT52_YEAST","1","3",3,"343.3932837315","-20.7745101894","1","-12.9634409673"
"482",1,"sp|P36019|YPT53_YEAST","1","2",2,NA,NA,NA,NA
"483",1,"sp|P37012|PGM2_YEAST","1","21",21,"2746.0217646318","-19.0570209797","12","-10.6603985893"
"483",1,"sp|P33401|PGM1_YEAST","1","5",5,NA,NA,NA,NA
"484",1,"sp|P38088|SYG_YEAST","1","17",17,"3010.0347812308","-19.2027515916","14","-10.7161738773"
"484",1,"sp|Q06817|SYG2_YEAST","1","3",3,NA,NA,NA,NA
"485",1,"sp|P38720|6PGD1_YEAST","1","110",110,"20700.3489827565","-15.9241866676","81","-7.6869168998"
"485",1,"sp|P53319|6PGD2_YEAST","1","20",20,NA,NA,NA,NA
"486",1,"sp|P38754|RL14B_YEAST","1","14",14,"441.5891194329","-19.6498271240","3","-10.6166382038"
"486",1,"sp|P36105|RL14A_YEAST","1","11",11,NA,NA,NA,NA
"487",1,"sp|P38911|FKBP3_YEAST","1","5",5,"597.1550459506","-20.7888963131","4","-11.7760708314"
"487",1,"sp|Q06205|FKBP4_YEAST","1","1",1,NA,NA,NA,NA
"488",1,"sp|P39003|HXT6_YEAST","2","17",17,"2714.4683833979","-19.0762276263","8","-11.2478943568"
"488",1,"sp|P39924|HXT13_YEAST","4","5",5,NA,NA,NA,NA
"488",1,"sp|P32465|HXT1_YEAST","3","4",4,NA,NA,NA,NA
"489",1,"sp|P39935|IF4F1_YEAST","1","18",18,"3006.4587924487","-19.6688317762","14","-11.1805390890"
"489",1,"sp|P39936|IF4F2_YEAST","1","2",2,NA,NA,NA,NA
"490",1,"sp|P40054|SERA_YEAST","1","19",19,"1698.3942397623","-19.4713519267","9","-10.7965953588"
"490",1,"sp|P40510|SER33_YEAST","1","6",6,NA,NA,NA,NA
"491",1,"sp|P47771|ALDH2_YEAST","1","14",14,"386.5041184194","-21.7165170801","2","-13.0760698224"
"491",1,"sp|P54114|ALDH3_YEAST","1","11",11,NA,NA,NA,NA
"492",1,"sp|P50095|IMDH3_YEAST","1","10",10,"372.3110423429","-21.8181660231","1","-14.1237433840"
"492",1,"sp|P50094|IMDH4_YEAST","1","7",7,"182.4556654066","-22.8498843454","1","-14.1264992493"
"492",1,"sp|P38697|IMDH2_YEAST","1","6",6,NA,NA,NA,NA
"493",1,"sp|Q00955|ACAC_YEAST","1","59",59,"10011.7032032876","-19.1632312103","45","-10.7259906872"
"493",1,"sp|P32874|HFA1_YEAST","1","5",5,NA,NA,NA,NA
"494",1,"sp|Q01939|PRS8_YEAST","1","4",4,"209.3825586857","-22.2796441177","1","-13.7548543455"
"494",1,"sp|P33298|PRS6B_YEAST","2","3",3,NA,NA,NA,NA
"495",1,"sp|Q03558|OYE2_YEAST","1","68",68,"11610.6514558876","-16.4685583705","53","-8.0090119829"
"495",1,"sp|P41816|OYE3_YEAST","1","8",8,NA,NA,NA,NA
"496",1,"sp|Q06151|DCPS_YEAST","1","19",19,"3913.3394877862","-17.8448900378","16","-9.5442873596"
"496",1,"sp|Q12123|DCS2_YEAST","1","2",2,NA,NA,NA,NA
"497",1,"sp|Q12213|RL7B_YEAST","1","26",26,"137.3986775905","-22.1563765111","1","-13.0238135853"
"497",1,"sp|P05737|RL7A_YEAST","1","25",25,NA,NA,NA,NA
"498",1,"sp|Q12447|PAA1_YEAST","1","18",18,"2010.4126912653","-17.9320163418","10","-9.3485769809"
"498",1,"sp|P35995|YKW2_YEAST","1","8",8,NA,NA,NA,NA
"499",0.9999,"sp|P07143|CY1_YEAST","1","2",2,"402.2261935501","-20.9474632852","2","-12.3645392756"
"500",0.9999,"sp|P10659|METK1_YEAST","1","4",4,"606.1919403248","-20.6616614497","4","-11.6705050758"
"501",0.9999,"sp|P11076|ARF1_YEAST","1","9",9,"181.2491841850","-21.3258786780","1","-12.5929221348"
"502",0.9999,"sp|P15646|FBRL_YEAST","1","5",5,"593.7041198116","-20.4674099937","3","-11.8612605725"
"503",0.9999,"sp|P20459|IF2A_YEAST","1","7",7,"914.5893894474","-19.7388106239","3","-11.7560412605"
"504",0.9999,"sp|P28777|AROC_YEAST","1","3",3,"470.8544226945","-21.0033150633","2","-12.6476650994"
"505",0.9999,"sp|P32771|FADH_YEAST","1","2",2,"309.7416100966","-21.6453991247","2","-12.6855332850"
"506",0.9999,"sp|P36046|MIA40_YEAST","1","2",2,"295.7208579756","-21.7744073168","2","-12.7477122763"
"507",0.9999,"sp|P36060|MCR1_YEAST","1","6",6,"443.2940627053","-20.7741479919","3","-11.7465184863"
"508",0.9999,"sp|P39990|SNU13_YEAST","1","4",4,"1357.9050344968","-17.8979765332","4","-10.0703561712"
"509",0.9998,"sp|P12081ups|SYHC_HUMAN_UPS","1","9",9,"171.0212538703","-22.9182602856","1","-14.1015048698"
"510",0.9998,"sp|P12612|TCPA_YEAST","1","4",4,"303.4066879362","-22.2094588783","2","-13.2197807206"
"511",0.9998,"sp|P16387|ODPA_YEAST","1","3",3,"463.9899687853","-21.1841591947","3","-12.2223592647"
"512",0.9998,"sp|P21965|MCK1_YEAST","1","4",4,"456.3666918652","-21.0445605781","3","-12.0588605324"
"513",0.9998,"sp|P38071|ETR1_YEAST","1","5",5,"598.3842959378","-20.6727905873","3","-12.0779693553"
"514",0.9998,"sp|P38116|ARL1_YEAST","1","3",3,"471.2597403153","-19.9631846934","3","-11.0238135853"
"515",0.9998,"sp|P40037|HMF1_YEAST","1","8",8,"957.4756647201","-18.4359987280","6","-9.5193410024"
"516",0.9998,"sp|P41807|VATH_YEAST","1","4",4,"673.2440087248","-20.8337446143","4","-11.9939430557"
"517",0.9998,"sp|P49435|APT1_YEAST","1","4",4,"680.6740977348","-19.4639375416","4","-10.6399707076"
"518",0.9998,"sp|Q12464|RUVB2_YEAST","1","4",4,"149.8591303161","-22.9799835579","1","-13.9726594973"
"519",0.9997,"sp|P05744|RL33A_YEAST","1","6",6,"500.2667293340","-19.1027767709","2","-10.8345432341"
"520",0.9997,"sp|P30822|XPO1_YEAST","1","3",3,"323.7711399513","-23.0711819402","2","-14.1752252891"
"521",0.9997,"sp|P32379|PSA5_YEAST","1","8",8,"544.6661527497","-20.2610028890","3","-11.5304815600"
"522",0.9997,"sp|P38817|GGA2_YEAST","1","2",2,"300.4236625918","-22.2893016570","2","-13.2853690622"
"523",0.9997,"sp|P41056|RL33B_YEAST","1","8",8,"903.9395332835","-18.2492480083","4","-9.8345432341"
"524",0.9997,"sp|P41057|RS29A_YEAST","1","4",4,"139.6748912662","-20.0092895173","1","-10.9004311698"
"525",0.9997,"sp|P53152|MMS2_YEAST","1","7",7,"1536.9356102169","-17.8400545558","6","-9.6061458300"
"526",0.9997,"sp|Q06830ups|PRDX1_HUMAN_UPS","1","8",8,"800.5345154104","-19.3124003059","6","-10.1374703671"
"527",0.9997,"sp|Q12159|YRA1_YEAST","1","10",10,"795.4676283845","-19.5123830337","4","-10.9132552101"
"528",0.9996,"sp|P07244|PUR2_YEAST","1","4",4,"175.3683071583","-23.5210776737","1","-14.7405346742"
"529",0.9996,"sp|P16550|APA1_YEAST","1","2",2,"570.9670866974","-20.4970291955","2","-12.4195057349"
"530",0.9996,"sp|P38873|KOG1_YEAST","1","4",4,"642.2792349596","-22.6053598670","2","-14.6976294768"
"531",0.9996,"sp|Q06252|YL179_YEAST","1","4",4,"801.7192725169","-19.3319618280","4","-10.7441279389"
"532",0.9995,"sp|P32602|SEC17_YEAST","1","3",3,"591.1561497879","-20.3102925927","3","-11.6979383059"
"533",0.9995,"sp|Q08412|CUE5_YEAST","1","6",6,"473.3854513491","-21.1239865080","3","-12.1911083307"
"534",0.9994,"sp|P17076|RL8A_YEAST","1","5",5,"1407.6843390878","-18.8687553390","5","-10.7711481528"
"535",0.9993,"sp|P33442|RS3A1_YEAST","1","4",4,"820.9972464950","-19.6409833458","4","-11.0874296846"
"536",0.9993,"sp|Q12044|RCN2_YEAST","1","7",7,"877.3728403294","-19.6006657944","7","-10.3355698751"
"537",0.999,"sp|P16083ups|NQO2_HUMAN_UPS","1","2",2,"230.2652061542","-21.3262009118","1","-12.9385662987"
"538",0.999,"sp|P36047|SDS22_YEAST","1","3",3,"398.8333994791","-21.0891004984","2","-12.4939556840"
"539",0.999,"sp|P41810|COPB_YEAST","1","9",9,"420.3668478845","-22.5386543911","2","-14.0193722425"
"540",0.999,"sp|Q03102|YMN1_YEAST","1","9",9,"893.2242917494","-20.0367374596","6","-11.0198664008"
"541",0.9989,"sp|P32463|ACPM_YEAST","1","5",5,"635.1163450697","-18.9827706780","4","-10.0588605324"
"542",0.9989,"sp|P36114|YKR18_YEAST","1","3",3,"154.2360824586","-23.5607041641","1","-14.5949134326"
"543",0.9988,"sp|P00128|QCR7_YEAST","1","3",3,"461.1084620904","-19.4675858374","2","-11.0817609345"
"544",0.9988,"sp|Q02725|VTC3_YEAST","1","7",7,"381.6907309759","-22.4572355274","2","-13.7987086351"
"545",0.9987,"sp|P0C0V8|RS21A_YEAST","1","1",1,"301.7868207156","-19.5334209847","1","-11.5360197436"
"546",0.9987,"sp|P16451|ODPX_YEAST","1","6",6,"1420.3666277599","-19.5352959280","5","-11.4506282524"
"547",0.9987,"sp|P36136|SHB17_YEAST","1","4",4,"310.7755435038","-21.1302833585","2","-12.1752252891"
"548",0.9986,"sp|P12688|YPK1_YEAST","2","13",13,"663.6970374782","-21.3628733940","5","-12.1805390890"
"549",0.9986,"sp|P46990|RL17B_YEAST","1","10",10,"1103.3996495123","-18.7436857263","8","-9.6166382038"
"550",0.9985,"sp|P43590|YFH6_YEAST","1","3",3,"207.9411833030","-22.6912268576","1","-14.1564713290"
"551",0.9984,"sp|P00175|CYB2_YEAST","1","8",8,"1992.6110368450","-19.5744333981","5","-11.9781624730"
"552",0.9983,"sp|P13517|CAPZB_YEAST","1","5",5,"709.9770919025","-20.0211417437","4","-11.2579831744"
"553",0.9983,"sp|P47160|ENT3_YEAST","1","2",2,"131.6072756352","-22.9601933867","1","-13.7655015897"
"554",0.9982,"sp|P32626|ENOPH_YEAST","1","3",3,"280.9175225320","-21.0204091628","1","-12.9196247350"
"555",0.9982,"sp|Q06408|ARO10_YEAST","1","5",5,"293.7051638330","-22.4402514432","2","-13.4036890294"
"556",0.9981,"sp|P32381|ARP2_YEAST","1","5",5,"811.1602284648","-20.2750451716","4","-11.7041010450"
"557",0.9981,"sp|P40509|COPE_YEAST","1","6",6,"835.3759456833","-19.8310350558","4","-11.3025296134"
"558",0.9979,"sp|P00498|HIS1_YEAST","1","3",3,"375.0248765307","-20.9913401161","2","-12.3073953685"
"559",0.9979,"sp|P05626|ATPF_YEAST","1","2",2,"211.3910957135","-21.5348300216","1","-13.0238135853"
"560",0.9979,"sp|P35732|DEF1_YEAST","1","2",2,"358.9520186547","-22.3676932875","1","-14.6205532538"
"561",0.9978,"sp|P07275|PUT2_YEAST","1","2",2,"401.9005811725","-21.8445867746","1","-14.2604943936"
"562",0.9978,"sp|P42845|STB1_YEAST","1","2",2,"141.5217202933","-22.8972293199","1","-13.8073217654"
"563",0.9978,"sp|Q04491|SEC13_YEAST","1","4",4,"486.0756553333","-20.6171455334","3","-11.7224328678"
"564",0.9978,"sp|Q06103|RPN7_YEAST","1","6",6,"886.8392745078","-20.2801684672","5","-11.5159819903"
"565",0.9975,"sp|P32588|PUB1_YEAST","1","6",6,"274.8157450157","-22.0489098696","2","-12.9164434878"
"566",0.9971,"sp|P07263|SYH_YEAST","1","4",4,"898.4123265792","-20.6093867111","4","-12.1858333887"
"567",0.9971,"sp|P36135|UTH1_YEAST","1","1",1,"164.4749086591","-22.4778924346","1","-13.6048289015"
"568",0.9971,"sp|P37898|AAP1_YEAST","1","1",1,"199.3264896366","-23.4303408279","1","-14.8345432341"
"569",0.9971,"sp|P39926|SSO2_YEAST","1","2",2,"284.0961022654","-21.3821993984","1","-13.2976473920"
"570",0.9971,"sp|P40106|GPP2_YEAST","1","2",2,"122.5739655864","-22.3561389904","1","-13.0588605324"
"571",0.9971,"sp|P52490|UBC13_YEAST","1","3",3,"1151.5069278977","-18.4159439493","3","-10.7655015897"
"572",0.997,"sp|P09064|IF2B_YEAST","1","3",3,"165.8395952083","-22.1090369013","1","-13.2478943568"
"573",0.997,"sp|Q12680|GLT1_YEAST","1","5",5,"125.6403564549","-25.4214692836","1","-16.1598381801"
"574",0.9968,"sp|P28007|GAR1_YEAST","1","1",1,"190.7821528108","-21.4315611747","1","-12.7725563472"
"575",0.9968,"sp|P53327|SLH1_YEAST","1","1",1,"220.1009203327","-24.4876233569","1","-16.0348574900"
"576",0.9966,"sp|P23180|AIM17_YEAST","1","5",5,"268.5981441940","-22.1196448615","2","-12.9541631537"
"577",0.9966,"sp|P38760|MIP6_YEAST","1","3",3,"343.5888192568","-22.2674588570","2","-13.4572109027"
"578",0.9965,"sp|P17695|GLRX2_YEAST","1","6",6,"726.5197430381","-18.9828766258","5","-9.9310194896"
"579",0.9964,"sp|P40550|PDR11_YEAST","1","4",4,"354.3176843879","-23.3214660912","1","-15.5555785203"
"579",0.9964,"sp|Q08409|AUS1_YEAST","1","1",1,NA,NA,NA,NA
"580",0.996,"sp|P19146|ARF2_YEAST","1","4",4,"433.5686452792","-20.0675927515","3","-11.0079596341"
"581",0.9955,"sp|P07278|KAPR_YEAST","1","7",7,"427.1785346286","-21.2896078559","3","-12.2085534652"
"582",0.9951,"sp|P38689|KPR3_YEAST","1","2",2,"303.6935568754","-21.4033190865","2","-12.4150043426"
"583",0.9927,"sp|P63165ups|SUMO1_HUMAN_UPS","1","5",5,"250.9719266954","-21.7487987195","2","-12.4853936705"
"584",0.9922,"sp|P0CX80|MTCU1_YEAST","2","2",2,"360.4662809462","-18.7648803180","2","-10.0238135853"
"585",0.9922,"sp|P28274|URA7_YEAST","1","1",1,"194.1990495985","-22.9038906901","1","-14.2704957857"
"586",0.9922,"sp|P40093|YEY6_YEAST","1","5",5,"792.5582675170","-20.0983697251","5","-11.1720275891"
"587",0.9922,"sp|P40414|TPM2_YEAST","1","1",1,"411.7391161294","-19.9731936561","1","-12.4239931258"
"588",0.9893,"sp|P53235|EIF2A_YEAST","1","4",4,"390.3640726776","-22.0456164996","3","-12.8345432341"
"589",0.9889,"sp|Q12389|DBP10_YEAST","1","4",4,"516.6024541281","-22.2735055108","2","-14.0516289632"
"590",0.9887,"sp|A5Z2X5|YP010_YEAST","1","1",1,"234.4062547116","-19.6249212278","1","-11.2630012492"
"591",0.9887,"sp|O43137|YB085_YEAST","1","4",4,"765.4005480581","-18.1571832945","4","-9.5024671839"
"592",0.9887,"sp|O76070ups|SYUG_HUMAN_UPS","1","2",2,"433.5036085508","-19.7676356345","2","-11.2927485926"
"593",0.9887,"sp|P00424|COX5A_YEAST","2","2",2,"344.6408972681","-20.1563012241","2","-11.3504640904"
"594",0.9887,"sp|P02144ups|MYG_HUMAN_UPS","1","4",4,"1297.4182753467","-18.2438233744","4","-10.3504640904"
"595",0.9887,"sp|P02787ups|TRFE_HUMAN_UPS","1","1",1,"118.1178281933","-23.8510483213","1","-14.5003440120"
"596",0.9887,"sp|P05413ups|FABPH_HUMAN_UPS","1","4",4,"526.1754792774","-19.3328573939","4","-10.1374703671"
"597",0.9887,"sp|P0CT04|IPB2_YEAST","1","2",2,"715.5120866277","-18.0738498453","2","-10.3218949382"
"598",0.9887,"sp|P10622|RLA3_YEAST","1","4",4,"851.0636527038","-18.3226607091","4","-9.8209967023"
"599",0.9887,"sp|P11491|PPB_YEAST","1","4",4,"1033.1395479896","-20.4597023056","4","-12.2377344906"
"600",0.9887,"sp|P11632|NHP6A_YEAST","1","2",2,"372.7350567086","-19.3250155888","2","-10.6322350588"
"601",0.9887,"sp|P11633|NHP6B_YEAST","1","3",3,"528.5383923833","-18.9113556415","3","-10.1374703671"
"602",0.9887,"sp|P14743|NMT_YEAST","1","1",1,"137.0124262900","-23.0594232837","1","-13.9227989828"
"603",0.9887,"sp|P17891|CLC1_YEAST","1","3",3,"687.8807506989","-19.7660349525","3","-11.3722998917"
"604",0.9887,"sp|P18544|ARGD_YEAST","1","2",2,"395.4745853213","-21.4249361608","2","-12.8175901009"
"605",0.9887,"sp|P18898|PGTB1_YEAST","1","2",2,"322.1327523594","-21.5509407921","1","-13.6476650994"
"606",0.9887,"sp|P21306|ATP5E_YEAST","1","3",3,"515.4822274980","-18.2722809148","3","-9.4623100574"
"607",0.9887,"sp|P21734|UBC1_YEAST","1","2",2,"181.8847845305","-21.5691752818","1","-12.8412690973"
"608",0.9887,"sp|P22336|RFA1_YEAST","1","1",1,"193.4954584287","-23.0101570456","1","-14.3715257060"
"609",0.9887,"sp|P23638|PSA3_YEAST","1","2",2,"450.4749419091","-20.5237876908","2","-12.1043035032"
"610",0.9887,"sp|P23776|EXG1_YEAST","1","4",4,"541.9991506410","-21.0530716237","4","-11.9004311698"
"611",0.9887,"sp|P25451|PSB3_YEAST","1","1",1,"262.3086573708","-20.9722219681","1","-12.7725563472"
"612",0.9887,"sp|P32496|RPN12_YEAST","1","3",3,"612.5072483948","-20.1673124583","3","-11.6061458300"
"613",0.9887,"sp|P32642|GLRX4_YEAST","2","11",11,"1341.9165269913","-18.8685216026","11","-9.5643819667"
"614",0.9887,"sp|P33204|ARPC4_YEAST","1","3",3,"534.6661698871","-19.6832214118","3","-10.9259662619"
"615",0.9887,"sp|P33303|SFC1_YEAST","1","4",4,"926.6031933588","-19.8029725162","3","-11.8390306251"
"616",0.9887,"sp|P36022|DYHC_YEAST","1","1",1,"291.9479285369","-25.1368866474","1","-17.0916666775"
"617",0.9887,"sp|P38066|RIB1_YEAST","1","1",1,"264.9068579651","-21.7089746511","1","-13.5235287994"
"618",0.9887,"sp|P38075|PDX3_YEAST","1","1",1,"216.0942061941","-21.4052369146","1","-12.9259662619"
"619",0.9887,"sp|P38182|ATG8_YEAST","1","4",4,"855.7390133213","-18.4572011471","4","-9.9634409673"
"620",0.9887,"sp|P38227|QDR3_YEAST","1","1",1,"222.5034809531","-22.9585395586","1","-14.5214364204"
"621",0.9887,"sp|P38260|FES1_YEAST","1","1",1,"148.8762559070","-22.2898027038","1","-13.2729853377"
"622",0.9887,"sp|P38295|MCFS2_YEAST","1","1",1,"193.3974852282","-22.5494218803","1","-13.9100598710"
"623",0.9887,"sp|P38427|TSL1_YEAST","1","2",2,"150.4259473272","-24.1956161891","1","-15.1937385867"
"624",0.9887,"sp|P38555|YPT31_YEAST","2","3",3,"461.5466362588","-20.2784307622","3","-11.3090136469"
"625",0.9887,"sp|P38840|ARO9_YEAST","1","4",4,"653.9758432902","-20.9775849619","4","-12.0958912633"
"626",0.9887,"sp|P38892|CRG1_YEAST","1","2",2,"754.1062272263","-19.9541148722","2","-12.2779515906"
"627",0.9887,"sp|P40363|SFGH_YEAST","1","1",1,"223.1582235358","-21.7499419947","1","-13.3170779219"
"628",0.9887,"sp|P40472|SIM1_YEAST","2","6",6,"915.4548497121","-20.3843363217","6","-11.4029315103"
"629",0.9887,"sp|P41818|GLC8_YEAST","1","1",1,"421.0428027307","-20.4492441770","1","-12.9322800358"
"630",0.9887,"sp|P41920|YRB1_YEAST","1","2",2,"774.8515920537","-19.3811389673","2","-11.7441279389"
"631",0.9887,"sp|P46992|YJR1_YEAST","1","1",1,"201.3116741496","-22.3039330753","1","-13.7224328678"
"632",0.9887,"sp|P47089|DENR_YEAST","1","2",2,"430.7987272454","-20.2063499249","2","-11.7224328678"
"633",0.9887,"sp|P49573|CTR1_YEAST","1","1",1,"243.6933104499","-22.0642765610","1","-13.7584121649"
"634",0.9887,"sp|P50263|SIP18_YEAST","1","1",1,"189.4141975894","-20.0662435681","1","-11.3968569959"
"635",0.9887,"sp|P52553|PFD6_YEAST","1","1",1,"217.6968503248","-20.3945767720","1","-11.9259662619"
"636",0.9887,"sp|P52893|ALAM_YEAST","1","1",1,"472.9132952840","-21.6518849563","1","-14.3025296134"
"637",0.9887,"sp|P53163|MNP1_YEAST","1","3",3,"492.4577861871","-19.9839200735","3","-11.1080265892"
"638",0.9887,"sp|P53250|TWF1_YEAST","1","1",1,"196.9906258734","-22.0809197455","1","-13.4681156791"
"639",0.9887,"sp|P53281|LSB1_YEAST","1","1",1,"224.1381780540","-21.4325082208","1","-13.0059655840"
"640",0.9887,"sp|P53315|SOL4_YEAST","1","1",1,"180.1693916655","-21.8290067916","1","-13.0874296846"
"641",0.9887,"sp|P53860|PDR16_YEAST","1","1",1,"214.8235070449","-22.0361826440","1","-13.5484034680"
"642",0.9887,"sp|P55957ups|BID_HUMAN_UPS","1","3",3,"847.0549635232","-19.2088820203","3","-11.1154440608"
"643",0.9887,"sp|Q01519|COX12_YEAST","1","1",1,"194.5095269155","-20.0992059048","1","-11.4681156791"
"644",0.9887,"sp|Q03964|YD17A_YEAST","5","2",2,"363.6408386356","-21.6028527756","2","-12.8744359613"
"645",0.9887,"sp|Q04178|HPRT_YEAST","1","2",2,"347.7091710750","-20.6740287321","2","-11.8809788071"
"646",0.9887,"sp|Q04371|ARMT1_YEAST","1","1",1,"173.6341958744","-22.7644731359","1","-13.9695931943"
"647",0.9887,"sp|Q07451|YET3_YEAST","1","5",5,"787.0155811813","-19.3729510114","5","-10.4364840700"
"648",0.9887,"sp|Q07505|DLHH_YEAST","1","1",1,"345.5255543622","-20.9879720200","1","-13.1858333887"
"649",0.9887,"sp|Q12165|ATPD_YEAST","1","2",2,"913.2726282967","-18.8148897924","2","-11.4150043426"
"650",0.9887,"sp|Q12189|RPIA_YEAST","1","2",2,"321.3377352141","-21.0111441390","1","-13.1043035032"
"651",0.9887,"sp|Q12349|ATP14_YEAST","1","2",2,"347.4651274862","-19.8413354104","2","-11.0472725581"
"652",0.9887,"sp|Q12513|TMA17_YEAST","1","6",6,"861.3662375087","-18.8061992067","5","-9.9999668433"
"653",0.9887,"sp|Q99383|HRP1_YEAST","1","2",2,"300.3079614950","-22.1582605013","1","-14.1537721794"
"654",0.9876,"sp|P08067|UCRI_YEAST","1","1",1,"181.6140770053","-21.5713241110","1","-12.8412690973"
"655",0.9876,"sp|P18411|FUN14_YEAST","1","4",4,"791.6168281571","-19.3285616310","2","-11.7224328678"
"656",0.9876,"sp|P25293|NAP1_YEAST","1","2",2,"385.5091492047","-21.4411457661","2","-12.7969798212"
"657",0.9876,"sp|P36035|JEN1_YEAST","1","1",1,"377.6584227708","-22.0337118700","1","-14.3598627884"
"658",0.9876,"sp|P37838|NOP4_YEAST","1","2",2,"215.3700782820","-22.9971496424","1","-14.5130364256"
"659",0.9876,"sp|P40016|RPN3_YEAST","1","1",1,"184.7941475308","-22.8287553616","1","-14.1237433840"
"660",0.9876,"sp|P40086|COX15_YEAST","1","1",1,"132.2608687527","-23.2054335130","1","-14.0178887513"
"661",0.9876,"sp|P40518|ARPC5_YEAST","1","3",3,"446.6458947153","-19.7916623314","3","-10.7749002877"
"662",0.9876,"sp|P43555|EMP47_YEAST","1","2",2,"230.6919234392","-22.2757013223","2","-12.8907377736"
"663",0.9876,"sp|P47052|SDHX_YEAST","2","5",5,"1092.6591920659","-20.5425747430","5","-12.0794871830"
"664",0.9876,"sp|P48606|TBCA_YEAST","1","1",1,"180.1668366259","-20.5625942688","1","-11.8209967023"
"665",0.9876,"sp|P48836|VATG_YEAST","1","1",1,"187.9828267856","-20.6062964364","1","-11.9259662619"
"666",0.9876,"sp|P53040|TAF6_YEAST","1","1",1,"328.8483157921","-21.9778122663","1","-14.1043035032"
"667",0.9876,"sp|P53150|LIF1_YEAST","1","2",2,"209.4975047608","-22.3347506548","1","-13.8107526708"
"668",0.9876,"sp|Q3E7Z5|YI002_YEAST","1","1",1,"128.0935481683","-20.4353339375","1","-11.2016007045"
"669",0.9871,"sp|P07246|ADH3_YEAST","1","2",2,"138.4951667558","-22.7649184482","1","-13.6438230331"
"670",0.9871,"sp|P14065|GCY1_YEAST","1","1",1,"141.6216938042","-22.4673672349","1","-13.3784784666"
"671",0.9866,"sp|P05453|ERF3_YEAST","1","3",3,"128.2841543584","-23.7446244903","1","-14.5130364256"
"672",0.9865,"sp|P00729|CBPY_YEAST","1","4",4,"494.4942700743","-21.4333359240","4","-12.1483586832"
"673",0.9865,"sp|P15274|AMPD_YEAST","1","1",1,"120.9423237879","-24.0714661858","1","-14.7548543455"
